District,RevenueCircle,Lives lost,Date,,,,,,,
Cachar,Katigorah,0,2022-05-16,,,,,,,
Cachar,Lakhipur,1,2022-05-16,,,,,,,
Cachar,Silchar,1,2022-05-16,,,,,,,
Cachar,Sonai,0,2022-05-16,,,,,,,
Cachar,Udharbond,0,2022-05-16,,,,,,,
Udalguri,Harisinga,0,2022-05-17,,,,,,,
Udalguri,Kalaigaon,0,2022-05-17,,,,,,,
Udalguri,Khairabari,1,2022-05-17,,,,,,,
Udalguri,Mazbat,0,2022-05-17,,,,,,,
Udalguri,Udalguri,0,2022-05-17,,,,,,,
Darrang,Dalgaon,0,2022-05-18,,,,,,,
Darrang,Mangaldoi,0,2022-05-18,,,,,,,
Darrang,Patharighat,1,2022-05-18,,,,,,,
Darrang,Sipajhar,0,2022-05-18,,,,,,,
Nagaon,Kampur,1,2022-05-19,,,,,,,
Nagaon,Nagaon,0,2022-05-19,,,,,,,
Nagaon,Raha,0,2022-05-19,,,,,,,
Cachar,Katigorah,2,2022-05-20,,,,,,,
Cachar,Lakhipur,0,2022-05-20,,,,,,,
Cachar,Silchar,0,2022-05-20,,,,,,,
Cachar,Sonai,0,2022-05-20,,,,,,,
Cachar,Udharbond,0,2022-05-20,,,,,,,
Lakhimpur,Bihpuria,0,2022-05-20,,,,,,,
Lakhimpur,Narayanpur,0,2022-05-20,,,,,,,
Lakhimpur,North,1,2022-05-20,,,,,,,
Lakhimpur,Subansiri,0,2022-05-20,,,,,,,
Nagaon,Kampur,1,2022-05-20,,,,,,,
Nagaon,Nagaon,0,2022-05-20,,,,,,,
Nagaon,Raha,0,2022-05-20,,,,,,,
Nagaon,Kampur,1,2022-05-21,,,,,,,
Nagaon,Nagaon,0,2022-05-21,,,,,,,
Nagaon,Raha,0,2022-05-21,,,,,,,
Hojai,Doboka,1,2022-05-21,,,,,,,
Hojai,Hojai,0,2022-05-21,,,,,,,
Hojai,Lanka,0,2022-05-21,,,,,,,
Cachar,Katigorah,0,2022-05-21,,,,,,,
Cachar,Lakhipur,0,2022-05-21,,,,,,,
Cachar,Silchar,2,2022-05-21,,,,,,,
Cachar,Sonai,0,2022-05-21,,,,,,,
Cachar,Udharbond,0,2022-05-21,,,,,,,
Hojai,Doboka,1,2022-05-22,,,,,,,
Hojai,Hojai,0,2022-05-22,,,,,,,
Hojai,Lanka,0,2022-05-22,,,,,,,
Cachar,Katigorah,0,2022-05-22,,,,,,,
Cachar,Lakhipur,0,2022-05-22,,,,,,,
Cachar,Silchar,1,2022-05-22,,,,,,,
Cachar,Sonai,0,2022-05-22,,,,,,,
Cachar,Udharbond,0,2022-05-22,,,,,,,
Nagaon,Kampur,3,2022-05-22,,,,,,,
Nagaon,Nagaon,0,2022-05-22,,,,,,,
Nagaon,Raha,1,2022-05-22,,,,,,,
Cachar,Katigorah,0,2022-05-23,,,,,,,
Cachar,Lakhipur,0,2022-05-23,,,,,,,
Cachar,Silchar,1,2022-05-23,,,,,,,
Cachar,Sonai,0,2022-05-23,,,,,,,
