District,Number of damages,Details,Date,,,,,,,
Darrang,2,"Patharighat - Hatimara RCC bridge | hatimara | Bridge approch affected as reported by JE PWD on 16.5.2022 | (Long - 91.861967, Lat - 26.484384),  Khatara Kaikapara PWD Bridge | Khatara Kaikapara | Khatara Kaikapara bridge approach damaged as reported by JE PWD on 16.5.2022 | (Long - 91.871046, Lat - 26.466121)",16-06-2022,,,,,,,
Darrang,1,"Mangaldoi - Approach of Naharbari to Ganakbari bridge | Naharbari under Mangaldai Revenue Circle. | The approach of Naharbari-Ganakbari bridge towards the Ganakbari side has been severely eroded by a length of 40m (approx) due to which the Kulsi river at other portion seems to b deviated from its original course, as reported by PWRD. Dated 18/05/2022",18-05-2022,,,,,,,
Darrang,1,"Dalgaon - SPT BR NO.1/1 | SPT BR NO.1/1 on jogipara to fakirpara road has been damaged due to flood. | as per report received from Executive Engineer, PWRD, Mangaldai &amp;amp; Dalgaon Territorial road division, Mangaldai, SPT BR NO.1/1 on jogipara to fakirpara road has been damaged due to flood at CH-40M, L-27M(Approx) , Date of occurrence -16/05/2022",23-05-2022,,,,,,,
Nalbari,1,"Nalbari - SPT Bridge | sariyahtali | As per the report received from PWRD on 19.06.2022 above mention bridge damaged due to flood | (Long - 0.000000, Lat - 0.000000)",20-06-2022,,,,,,,
Nalbari,1,"Paschim Nalbari - RCC br. No. 1/1 on Barbila Lokhopur Road. | On Barbila - Lokhopur road via Sarthebari. | Information received from AEE, PWRD Department on 18/05/2022",18-05-2022,,,,,,,
Nalbari,1,"Nalbari - SPT Wooden Bridge, Sariahtali | Sariahtali | As per report of PWRD, Nalbari this bridg is washed away due to flood on 15/06/2022 | (Long - 0.000000, Lat - 0.000000)",16-06-2022,,,,,,,
Nalbari,1,Paschim Nalbari - SPT Bridge under PWRD on Burhadia River. | Over Amoni Babathan Road | Bridge affected and washed away on 16/05/2022. As per information received from PWRD Department.,17-05-2022,,,,,,,
Nalbari,1,"Nalbari - RCC Br No 1/1 | Patkata Dhekiabari road | as per the report of PWRD, RCC BR no 1/1 on Patkata Dhekiabari Road approach damaged Dated: 17/06/2022 | (Long - 0.000000, Lat - 0.000000)",18-06-2022,,,,,,,
Nalbari,1,"Barkhetri - hajo mukalmua daulasal road br No8/1 | adabari | Br. approach damaged, length 120m as reported by AEE, PWRD, Barkhetri Territorial sub Div. on 19/06/2022 | (Long - 0.000000, Lat - 0.000000)",19-06-2022,,,,,,,
Nalbari,1,"Nalbari - RCC BR. No 1/1 on Patkata to Dekiabari approach road | Patkata to Dekiabari | As per the report received from PWRD on 22.06.2022 the above mentioned bridge approach affected due to flood | (Long - 0.000000, Lat - 0.000000)",28-06-2022,,,,,,,
Nalbari,1,Barbhag - SPT foot bridge of RCC Br No 1/1 on Bargacha to Garamsing Road over River Baralia | vill - Bargacha | Subway SPT foot bridge of RCC Br No 1/1 on Bargacha to Garamsing Road over River Baralia washed away.as per information received from PWD Roads on 16/05/2022.,16-05-2022,,,,,,,
Nalbari,2,"Paschim Nalbari - RCC Br. No. 1/1 on Bagurihati Chatimapara road | Bagurihati | Approches damage. Information received from PWRD on 21/06/2022 | (Long - 0.000000, Lat - 0.000000),  Nalbari - RRC BR NO. 1/1 ON PATKATA TO DHEKIABARI ROAD | PATKATA TO DHEKIABARI ROAD | As per report of PWRD department RRC BR NO. 1/1 ON PATKATA TO DHEKIABARI ROAD APPROCH DAMEGED ON 18/06/2022 | (Long - 0.000000, Lat - 0.000000)",21-06-2022,,,,,,,
Nalbari,3,"Paschim Nalbari - RCC Br. No. 1/1 on Chamata Kaithalkuchi road over Burhadia River at Sahpur. | Sahpur | Approch damage. Information received from PWRD on 20/06/2022 | (Long - 0.000000, Lat - 0.000000),  SRT at Bhoiraghol | Bhoiraghol | Damaged. Information received from PWRD on 20/06/2022. | (Long - 0.000000, Lat - 0.000000),  Banekuchi - Ambari Supa To BBNG road | Burinagar | As per report of PWRD Department on 18/06/2022 the Wooden Bridge is damaged due to flood. | (Long - 91.432495, Lat - 26.484210)",22-06-2022,,,,,,,
Nalbari,3,"Paschim Nalbari - RCC Bridge No. 1/1 on Bagurihati Chatimara road | Bagurihati | Approach damage. Information received from PWRD on 29/06/2022 | (Long - 0.000000, Lat - 0.000000),  Janapara Bridge, Bagurihati Bahjani Road. | Dehar Balowa | Side berm and hard crust damaged. Information received from PWRD on 29/06/2022 | (Long - 0.000000, Lat - 0.000000),  SPT Bridge No. 1/1 on Balizar Mahzid chowk to Saniroad via Phulguri | Over Phulguri Jaan | Damaged. Information received from PWRD on 29/06/2022 | (Long - 0.000000, Lat - 0.000000)",29-06-2022,,,,,,,
Nalbari,3,"Paschim Nalbari - SPT BR. No. 1/1 on Balizar Mahzid Chowk to Shaniroad via Phulguri over Phulguri Jan | Phulguri village | Damaged length 30.00 m. Information received from EE, PWRD, Nalbari District Territorial Road Division, Nalbari on 21/05/2022 via WT message on today i.e 23/05/2022,  Bamboo foot bridge at phulguri | Village Phulguri. | Damaged on Phulguri LP School to Baragopal Than L-35 M. Information received from EE, PWRD, Nalbari District Territorial Road Division, Nalbari on 21/05/2022 via WT message on today i.e 23/05/2022,  RCC Bridge No. 1/1 at Baralia Lokhopur road via Sasabori | Lokhopur | Approaches damaged. Information received from EE, PWRD, Nalbari District Territorial Road Division, Nalbari on 21/05/2022 via WT message on today i.e 23/05/2022",23-05-2022,,,,,,,
Cachar,1,Lakhipur - Hmarkuline to Alney TE | Hmarkuline to Alney TE | Approach of the bridge at ch 1450m of the road NH37 at Hmarkuline to Alney TE have been settled due to incessant rains from last seven days. Report received from PWD Lakhipur(T) Road division As on 16.05.2022,16-05-2022,,,,,,,
Baksa,1,Baksa - Bamboo foot bridge | Sripurdeor | Bamboo foot bridge washed away at 1:00 PM on 15/05/2022 at village Sripurdeor reported by LM.,16-05-2022,,,,,,,
Udalguri,1,"Harisinga - Dimakuchi Bogoritol RCC bridge | Dimakuchi | RCC bridge Dimakuchi Donbosco bridge breached around 3m on 18/06/2022 | (Long - 91.832100, Lat - 26.774800)",22-06-2022,,,,,,,
Udalguri,1,"Mazbat - Br No 2/1 of Mazbat Bettybari road | Bettybari | the approach and protection of BR No 2/1 of Mazbat to Bettybari road has been eroded and washed away on 25/6/2022. Length - 10m(approx) | (Long - 92.292687, Lat - 26.812580)",27-06-2022,,,,,,,
Udalguri,2,"Harisinga - Nonoi RCC Bridge | TB road purani tangla | The Nonoi RCC bridge damaged on 18/06/2022. (5.1m damaged) | (Long - 91.535200, Lat - 26.392000),  Huduma Bridge | pub nalbari | bridge approach at Huduma bridge on 17/06/2022. (6m damaged) | (Long - 91.897700, Lat - 26.655600)",21-06-2022,,,,,,,
Udalguri,2,"Mazbat - Dhupguri village to Pauripota village | Dhupguri | A foot bridge connecting village Dhupguri to pauripota has been washed away on 19/5/2022. Length- 10m,  Harisinga - RCC Bridge no.32/1 | Satgari | Length of 10m eroded on 19th May 2022 at MB road, RCC bridge approach damage.",20-05-2022,,,,,,,
Udalguri,1,"Kalaigaon - RCC bridge at village Bhehuguri on Makenji road | Bhehuguri | The bridge approach has completely eroded and washed away on 19/06/2022 due to heavy current of flood water from river Noa covering a length of 12 meters and breadth of 12 meters. | (Long - 91.968291, Lat - 26.609782)",19-06-2022,,,,,,,
Udalguri,1,"Kalaigaon - RCC culvert on RK road to Kalaigaon Tengabari link road | No 2 Kalaigaon | RCC slab culvert has damaged 24/06/2022 resulting in breach of the road due to erosion caused by overflowing of flood water from river Noa. Length: 15 meters, breadth: 4 meters | (Long - 91.964453, Lat - 26.556291)",24-06-2022,,,,,,,
Udalguri,2,"Harisinga - Huduma bridge | tangla Collage | Huduma bridge damaged due to rising current of river Huduma on 17th June 2022 | (Long - 91.559800, Lat - 26.394400),  santipur Bridge | Santipur (Corramore) | Huduma bridge damaged due to rising current of river Huduma on 17th June 2022 | (Long - 91.951200, Lat - 26.843100)",17-06-2022,,,,,,,
Udalguri,2,"Mazbat - BR. No.11/1 in Shillongkhuti to Niz Rangapani Road | Shillongkhuti | Approach of BR. No.11/1 eroded in Shillongkhuti to Niz Rangapani road on 17-5-2022. Length of erosion - 222m. The road communication has been disrupted for all kinds of vehicular traffics,  Harisinga - Bridge No 8/3 Mekanzee road | Chaibari | Due to excessive rainfall occurred last few days the Bridge of river Noa damaged around 3.0m on 17t may 2022",18-05-2022,,,,,,,
Udalguri,2,"Udalguri - Brigde at UT Road | Ambagaon | Slab of Brigde at UT Road Ambagaon village damaged around 15m on 16.06.2022 | (Long - 92.016947, Lat - 26.741726),  Kalaigaon - RCC slab culvert Kalaigaon Harishinga Road at Majarchuba | Majarchuba | The damaged slab culvert has totally collapsed due to flood water from river Noa 0n 16/06/2022 covering a length of around 40 meters and breadth of 12 meters. | (Long - 91.986173, Lat - 26.608598)",16-06-2022,,,,,,,
Udalguri,2,"Kalaigaon - RCC SLAB culvert at GG PMGSY link road near Bokrajhar Bagisha Chowk | Khas Bokrajhar | The road surface covering a length of 100 meters and breadth of 6 inches including the RCC SLAB culvert has badly damaged on 17/05/2022 due to overflowing of flood water from river Noa, RCC SLAB culvert on Kalaigaon Harisinga road at Majarchuba | Majarchuba | The culvert has damaged due to heavy current of flood water from the river Noa on 17/05/2022, including the road surface of the both end of the Culvert covering a length of 50 meters and breadth of 12 inches",17-05-2022,,,,,,,
Udalguri,3,"Kalaigaon - Bridge on Hapamara to Jhengrajhar link road | Jengrajhar | The bridge approach has eroded at the both end on 25/06/2022 due to erosion covering a length of around 15 meters and breadth of 6 meters | (Long - 91.897123, Lat - 26.512321),  Bridge on Marabegapar to No 3 Golandi link road | Marabegapar | The railings of the temporary linked bridge over river Laljhora (Rangsa) has completely washed away on 25/06/2022 due to heavy current of river Laljhora (Rangsa). Length : 80 mters, Breadth: 5 meters. | (Long - 92.105886, Lat - 26.574120),  Brodge on Bhakatpara to No 1 Punia Bazar link road | Punia | The railings of the temporary linked bridge over river Laljhora (Rangsa) has completely washed away on 25/06/2022 due to heavy current of river Laljhora (Rangsa). Length : 90 mters, Breadth: 5 meters. | (Long - 92.094409, Lat - 26.549977)",25-06-2022,,,,,,,
Sonitpur,1,Dhekiajuli - PWD RCC bridge approch damaged over the Gorjuli river at Tarajan Gaon.5meters. | Tarajan Gaon |,17-05-2022,,,,,,,
Sonitpur,1,"Dhekiajuli - PWD RCC Bridge approach damaged by rising water of Belsiri river at Dherai Mukh. Dated 18.6.22 | Dherai Mukh | | (Long - 92.525200, Lat - 26.633980)",19-06-2022,,,,,,,
Sonitpur,1,"Dhekiajuli - Pwd Bridge approach on NH-15 damaged due to incessent rains near Dhekiajuli town, Prashanti Guest House. dated 19.5.22. aprox area 2 mtr | Near Prshanti guest House |",19-05-2022,,,,,,,
Sonitpur,1,"Dhekiajuli - Keherukhanda to Katalu Dub PWD road Rcc bridge approach damaged due to water action. dated 17.6.22 | Keherukhanda to Katalu Dub PWD road Rcc bridge approach damaged due to water action. dated 17.6.22 | | (Long - 92.533161, Lat - 26.724542)",18-06-2022,,,,,,,
Sonitpur,2,"Dhekiajuli - Municipality Rcc bridge approach at Dhekiajuli town Ward No 10 damaged. length 5 Ft aprox dated 17.5.2022 | Dhekiajuli town Ward no 10 | ,  Dherai majuli Pwd bridge 4/1 approach/guide bund damaged. length 10mtr aprox. dated 18.5.2022 | Dheraimajuli |",18-05-2022,,,,,,,
Sonitpur,2,"Dhekiajuli - One RCC Bridge at the main entrance of Monabag Tea Estate washed away by the rising water of Sopai river. dated 17.6.22 | Monabag TE | | (Long - 92.466587, Lat - 26.778572),  Chariduar - Due to Flood on 16/06/2022 Bridge approach of chariduar side on Chariduar to Mansiri Road badly eroded and threat to vehicular traffic. | chariduar | | (Long - 26.846259, Lat - 92.797666)",17-06-2022,,,,,,,
Biswanath,1,Halem - Nh15 bridge | Collegeguri Gohpur Town | Approach to bridge on NH15 at Gohpur town affected on 17/05/2022,18-05-2022,,,,,,,
Biswanath,1,"Halem - Tetonbari Bridge | Tetonbari | Tetonbari bridge approach erosion from side on 28/06/2022 | (Long - 93.495247, Lat - 26.870357)",28-06-2022,,,,,,,
Biswanath,1,"Biswanath - RCC Culvert at Napamua to Tinisuti Road | Napamua Village of Baghmara mouza | As AEE PWD Roads, Rcc bridge connecting Kamalpur to Tinisuti has been breached on 05-07-2022. | (Long - 0.000000, Lat - 0.000000)",05-07-2022,,,,,,,
Biswanath,1,"Biswanath - One HP culvert no. 1/1 (3 Row 1000 mm)row at Rowmari -No 3 Batiamari road was affected | Rowmari to No.3 Batiamari road | The report was received from PWD(roads), Biswanath via whasapp and the above is a culvert on 20.06.2022 | (Long - 93.411132, Lat - 26.806882)",20-06-2022,,,,,,,
Biswanath,1,"Gohpur - Phuleswari Aai than Road Spt Bridge | Phuleswari Aai than road | Both the approaches of spt bridge (1/1) of Phuleswar Aai Than Road are found damage on receding the overtopped flood water besides shoulder erosion in places along the entire 700 m road stretch. As per water resource Dept. on 06.07.2022 | (Long - 0.000000, Lat - 0.000000)",11-06-2022,,,,,,,
Biswanath,1,"Gohpur - Phuleswari Aai than Road Spt Bridge | Phuleswari Aai than road | Both the approaches of spt bridge (1/1) of Phuleswar Aai Than Road are found damage on receding the overtopped flood water besides shoulder erosion in places along the entire 700 m road stretch. As per water resource Dept. on 06.07.2022 | (Long - 0.000000, Lat - 0.000000)",07-07-2022,,,,,,,
Biswanath,4,"Gohpur - NEC to Uttar Sonapur PMGSY Road | Sonapur GP | approach at one end of RCC Br. No 2/1 over river Solengi is damaged badly on 29-06-2022 | (Long - 0.000000, Lat - 0.000000),  Solengi to Rrajgarh Road via Sonapur | Sonapur GP | road breached at the approach of 5 cell H.P culvert at Ch. 4700.00 m at Ch 4730.00 to 4790.00 m at Ch. 4680.00 m & at Ch. 5100.00 m to 5170.00 m road badly damaged at Ch. 2400.00 m HP Culvert Damaged Badly on 29-06-2022 | (Long - 0.000000, Lat - 0.000000),  Naya Ghagra Tea Garden Road | Ghogra | Slab Culvert damaged completely on 29-06-2022 | (Long - 0.000000, Lat - 0.000000),  Sukurbori to Nigam Bishnu Road | HP culvert partially damaged | Sukurbori to Nigam Bishnu Road on 29-06-2022 | (Long - 0.000000, Lat - 0.000000)",30-06-2022,,,,,,,
Barpeta,1,"Sarthebari - Kaljahi SPT Br to Burikhamar village Road | Burikhamar | Reported by J.E, PWD Road on 28.06.22 | (Long - 91.168856, Lat - 26.334003)",29-06-2022,,,,,,,
Barpeta,1,"Barpeta - SPT Br. No. 4/1 | on Nagaon Khardhara Road to Panichila road | SPT bridge badly effected by water hyacinth PWRD 16.06.2022 | (Long - 91.090553, Lat - 26.359592)",17-06-2022,,,,,,,
Barpeta,1,"Sarthebari - Burikhamar Bazar to Kaljahi | Burikhamar Bazar | Road shoulders and approaches of SPT Br. No.1/1 damaged ( 1st &amp; 2nd Km.) ( reported by JE, PWD, 24.05.2022)",24-05-2022,,,,,,,
Barpeta,1,Barpeta - SPT Bridge on Dongarkuchi Village Road to Betbari | Dangarkuchi | METEKA threatend the SPT Bridge on Dongarkuchi Village Road to Betbari Date of Occurrence : 17.05.2022,18-05-2022,,,,,,,
Barpeta,1,"Sarthebari - SPT Bridge of Kaljahi Village | Kaljahi | Burikhamar Bajar to Kaljahi Bridge SPT bridge damaged road side approx. 300m & approach side damaged approx. 60 m. ( reported by JE, PWD Road, 23.05.2022)",23-05-2022,,,,,,,
Barpeta,1,"Chenga - SPT Br.No.1/1 on Kachumara Andabhanga Road | Kachumara | 6 nos. pile washed away on SPT Br.No.1/1 on Kachumara Andabhanga Road occurred on 06.09.2022 reported by PWD division on 8/9/2022 | (Long - 91.059967, Lat - 26.149867)",08-09-2022,,,,,,,
Barpeta,2,"Baghbar - Kandapara to Rupakuchi Connect Bridge | Kandapara Date-19-6-2022 | washed away. | (Long - 0.000000, Lat - 0.000000),  Sarthebari - Tihu kalatali RCC Bridge | kalatali village | Reported by Local Villager on 19/6/2022 | (Long - 0.000000, Lat - 0.000000)",19-06-2022,,,,,,,
Barpeta,1,"Chenga - SPT Br. 1/1 on Kachumara Andabhanga Road | Kachumara | SPT Br. 1/1 on Kachumara Andabhanga Road washed away by the channel of river Brahmaputra, Approx length 35.00M (occurred on 30/09/2022) reported by PWD deptt. on 1/10/2022. | (Long - 26.149895, Lat - 91.059731)",01-10-2022,,,,,,,
Barpeta,2,"Sarthebari - Nasatra -Belbari Bridge | Nasatra ( Baghmara) | Nasatra to Belbari connecting SPT Brigde 2/1 Partially damaged ( reported by JE, PWD Road)Date-20-5-2022,  Chenga - RCC Bridge: No. 6/1 on Mahchara Holongapara Road | Shimulbari village | Side berm &amp; Hard crust damaged, damaged length in 150.00 M, Reported by PWD Date-20-05-2022",20-05-2022,,,,,,,
Barpeta,6,"Sarthebari - SPT Bridge no 1/1 over River Pahumara | Colony Bazar | Reported By JE PWD on 20/6/2022 | (Long - 0.000000, Lat - 0.000000),  BB Road to Gumir pathar Road SPT Bridge no 2/1 | Gumir pathar | Reported By JE PWD on 20/6/2022 | (Long - 0.000000, Lat - 0.000000),  Kalgachia - RCC Br.35/1 & 49/1. | State High way2 | As per report received from PWD dept on 20/06/22, Due to continuous heavy rainfall RCC bridge No. 35/1 approach and RCC bridge No. 49/1 approach damaged at SH2 (Manas Bridge approach to Barpeta Medical College) (Damaged length = 350.00m, Avg. width = 2.50 m, Height = 4.00 m and location coordinate = 26.306503, 90.754164/26.33351, 90.869207). | (Long - 0.000000, Lat - 0.000000),  Chenga - RCC bridge appraoch eroded on Batgaon Doulasal Road | Batgaon | eroded, report by PWD, ROADs deptt, on 20/06/2022 | (Long - 0.000000, Lat - 0.000000),  RCC bridge appraoch on khongra Roumari Pathar road to Balartari road | Khongra | eroded, report by PWD, ROADs deptt, on 20/06/2022 | (Long - 0.000000, Lat - 0.000000)",20-06-2022,,,,,,,
Barpeta,4,"Kalgachia - RCC Br. No.6/1, | Khudrakuchi to Bankabhanga road, | As per report received from PWD department on 16/06/22, due to continuous heavy rainfall from last several days RCC Br. No.6/1 approach damaged at Khudrakuchi to Bankabhanga road (PMGSY Pkg. No. AS-01-89)(Length=30.00 m, width=2.00m, height=4.00 m) location coordinates- 26.308095, 90.835141. | (Long - 0.000000, Lat - 0.000000),  RCC Br. No.2/1 & RCC Br. No.6/1 | Gunialguri to Digjani road | As per report received from PWD department on 16/06/22, due to continuous heavy rainfall from last several days RCC Br. No.2/1 and RCC Br. No.6/1 approach damaged at Gunialguri to Digjani road (PMGSY Pkg. No. AS-01-58)(Length=100.00 m, width=2.50m, height=4.00 m) location coordinates- 26.310524, 90.829237. | (Long - 0.000000, Lat - 0.000000),  Chenga - RCC Bridge No. 1/1 on Khongra Roumari Pathar Road to Balartari Road bridge | Balartari | RCC Bridge No. 1/1 on Khongra Roumari Pathar Road to Balartari Road bridge approach damaged. reported by PWD deptt on 16/6/22 | (Long - 91.204088, Lat - 26.264059)",16-06-2022,,,,,,,
Barpeta,4,"Kalgachia - 1. RCC Br. No.1/1 &amp; RCC Br. No.2/1 , 2. RCC Br. No.2/1, 3. RCC Br. 2/1. | 1.Khudrakuchi to Bankabhanga road, 2. Rampur to Titapani road, 3. Barbitha to Muhia road. | As per report received from PWD(R) dept on 21/05/22 the Bridge approach damages as follows- 1. Due to continuous heavy rainfall from last several days RCC bridge No. 1/1 &amp; RCC Bridge No. 2/1 approach damaged at khudrakuchi to Bankubhanga road (PMGSY Package No. AS-01-89) (Length = 300 m, Width = 2.50 m, height = 4.00 m location co- ordinate = 26.320233, 90.826718 &amp;26.322174, 90.825053). 2. Due to continuous heavy rainfall from last several days RCC Bridge No. 2/1 approach damaged at Rampur to Titapani road (PMGSY Package No. AS-01-113) (Length = 100 m, Width = 2.50 m, height = 4.00 m location co- ordinate = 26.315427, 90.818124). 3. Due to continuous heavy rainfall from last several days RCC Bridge No. 2/1 approach damaged at Barbhita to Mohia road (PMGSY Package No. AS-01-89) (Length = 100 m, Width = 2.50 m, height = 4.00 m location co- ordinate = 26.277572,90.764856).",21-05-2022,,,,,,,
Nagaon,1,"Raha - Rupahitoli to tupakuchi | Rupahitoli | Affected length-1km Date-2/7/2022 Department -PWRD,Raha | (Long - 0.000000, Lat - 0.000000)",03-07-2022,,,,,,,
Nagaon,1,"Raha - Bridge No. 12/1 over Kapili river | Amsoi | Date of Occurrence- 19/05/2022 Eroded-120 M (approx) Department-PWRD, Raha Territorial Road Sub -division",20-05-2022,,,,,,,
Nagaon,1,"Raha - Raha Chaki Railway Bridge | Raha Chaki | Date of Occurrence-20/06/2022 Eroded-near the bridge Department-Railway Department | (Long - 0.000000, Lat - 0.000000)",21-06-2022,,,,,,,
Nagaon,5,"Raha - Bridge No 12/1 over river Kapili | Amsoi Dighaliati | Date of Occurrence-18/06/2022 Eroded- at the approaches. Department- Raha Territorial Road Sub Division | (Long - 0.000000, Lat - 0.000000),  SPT Foot Bridge over river Kollong | Deobali Kakatigaon | Date of Occurrence-18/06/2022 Damaged- 200 m (Approx) Department- Raha Territorial Road Sub Division | (Long - 0.000000, Lat - 0.000000),  SPT Foot Bridge over river Haria | Dangaribeel | Date of Occurrence-18/06/2022 Damaged-300 m (Approx) Department- Raha Territorial Road Sub Division | (Long - 0.000000, Lat - 0.000000),  Bridge No 2/1 & 3/1 | Dharmukh | Date of Occurrence-18/06/2022 Eroded- at the approaches. Department- Raha Territorial Road Sub Division | (Long - 0.000000, Lat - 0.000000),  Bridge No 2/1 | Cheuguri | Date of Occurrence-18/06/2022 Eroded- at the approaches Department- Raha Territorial Road Sub Division | (Long - 0.000000, Lat - 0.000000)",19-06-2022,,,,,,,
Hailakandi,1,"Algapur - RCC bridge No. 1/1 under RIDF XXIV at Sayedbond Pt-III , Under Algapur Revenue Circle, Dtd.-21.05.2022 . | Sayedbond under Algapur Revenue Circle | Bridge approach damage due to Runoff water around 400 mtr. both side.",22-05-2022,,,,,,,
Karimganj,1,"Badarpur - BADARPUR ADARKUNA ROAD TO BARTHAL PT X, BRIDGE NO. 1/3 | BARTHAL PT X | On 19-05-2022, Asstt. Executive Engineer, PWRD, Badarpur TR Sub-Division, Badarpur reported damaged to the said bridge No. 1/3 at Ch. 990 M.",23-05-2022,,,,,,,
Dima-Hasao,2,"Haflong - Lower Haflong to Wari Road | Lower Haflong to Wari Road | Damage of Bridge in between Lower Haflong and Wari Village. As per the Information received from PWD dated 24.05.2022,  Gunjung to Maibang Road | Gunjung to Maibang Road | Damage of bridge in between Gunjung village and Maibang. As per the Information received from PWD dated 24.05.2022",26-05-2022,,,,,,,
Dima-Hasao,3,"Haflong - Kapurcherra Bridge | Bridge near Kapurcherra | Bridge completely damaged with complete disruption inhuman and vehicle mobility. Immediate repair and restoration required. No sign of warning for vehicles . Dated-22nd may 2022,  Culvert over Golocherra river | Near Miyungkro village | Completely damaged road; heavy erosion; no space for water to percolate; difficulty for vehicles to pass. Dated-22nd may 2022,  Culvert near Sengya Sambudhan, Haflong; between Sarkari Bagan and Lower Haflong. | Haflong | Culvert partially damaged; cracks on the joints and multiple shower might increase the risk of heavy landslide causing disruption in mobility nearby areas heavily impacted and just after 500 metres, the road to Lower Haflong is completely damaged. Dated-22nd may 2022",25-05-2022,,,,,,,
Goalpara,1,Balijana - Wooden Bridge No. 6/1 on Sotokhasikagra to Borokhasikhagra Road | Lower Chotipara | Date of occurrence- 21.05.2022 Length/dimension- Length affected 60.00 m Average depth of submergence- Nil 2 nos. of culvert approach damaged Wooden Bridge temporarily closed Affected from 21.05.2022 to till date Report received from Department- Dudhnoi and Goalpara East Territorial Road Div. Date and time of information received- 26.05.2022 at 06.10 pm,27-05-2022,,,,,,,
Kamrup,1,Nagarbera - Bhukradia nagarbera bridge | Village - Bhukradia | Approch road to bhukradia nagarbera bridge was affected due to erosion on 6-6-2022 and the same has been reported by EE PWD Boko territorial road sub division dated 7-6-2022,07-06-2022,,,,,,,
Kamrup,1,"Chamaria - Chamaria Barua Pathar Bridge | Vill- Chamaria | Approach road to Chamaria Barua Pathar bridge was affected due to erosion on 20.5.2022 and the same has been reported by EE, PWD, Boko Territorial Roads Sub Division, dated : 26.05.2022",27-05-2022,,,,,,,
Kamrup,1,"Rangia - Solmari Chirakhundi Road including SPT Br. No 2/1 | Kachari Solmari, Ward No. 8 | Damage of road surface, damage of One RCC Culvert & SPR Br. No. 2/1 approach on west side on 18.6.2022 as per report of AEE, PWD NKT Roads, Rangia | (Long - 91.635893, Lat - 26.449242)",29-06-2022,,,,,,,
